name,age,timein,timeout,maxFrequencyHearable
735,28,21:50:36,1:15:08,14800
736,33,17:01:07,20:09:17,15900
737,52,12:13:51,14:38:23,11800
738,41,10:00:28,12:44:06,12500
739,46,21:48:44,0:02:23,12800
740,50,13:10:55,15:32:44,12100
741,38,19:19:01,22:21:44,15000
742,28,17:08:30,20:24:52,17700
743,34,17:26:57,20:37:51,14800
744,31,16:02:22,18:59:38,15900
745,36,16:29:24,19:34:51,13700
746,48,11:50:21,14:12:11,11600
747,56,12:18:17,14:26:28,12100
748,31,22:41:23,1:44:07,15300
749,48,15:54:05,18:18:38,13300
750,46,15:59:08,18:26:24,12700
751,30,15:56:59,18:59:42,13700
752,64,16:26:04,17:50:36,11100
753,34,3:19:34,6:33:12,14000
754,44,22:29:24,1:10:18,12200
755,43,15:34:11,18:01:27,12100
756,42,8:45:25,11:09:58,14600
757,46,15:44:52,18:06:41,12700
758,49,14:17:32,16:50:16,12200
759,43,11:56:22,14:20:55,12700
760,49,16:38:58,18:47:09,11600
761,33,15:28:41,18:42:19,14300
762,64,18:44:44,20:25:38,11900
763,73,8:06:27,9:06:27,10100
764,29,16:08:52,19:25:14,15300
765,51,17:33:23,19:57:55,12200
766,33,15:18:25,18:26:36,14800
767,53,17:57:56,20:00:40,12800
768,41,18:14:42,21:09:15,13700
769,36,15:55:11,18:38:49,13200
770,56,15:13:27,17:18:54,11600
771,28,15:13:22,18:29:44,15000
772,32,12:28:13,15:47:18,17000
773,51,22:37:16,1:01:49,13000
774,50,19:41:09,22:02:58,12400
775,50,16:43:06,18:59:27,11600
776,28,2:45:24,5:56:19,14300
777,46,21:20:35,23:53:18,13600
778,56,0:13:58,2:00:20,12100
779,43,15:04:40,17:37:23,13200
780,46,13:04:02,15:28:35,11900
781,48,18:58:47,21:12:25,12300
782,40,16:17:26,18:58:21,12700
783,35,15:06:01,18:08:45,15700
784,42,12:53:47,15:45:36,14300
785,45,14:21:56,16:43:45,13300
786,52,13:56:34,16:10:12,11500
787,53,16:58:39,19:09:33,13000
788,46,16:13:08,18:40:25,11900
789,43,16:57:47,19:35:58,12100
790,49,22:36:24,0:58:13,11900
791,27,11:07:10,14:31:43,14200
792,50,1:49:17,4:05:39,12000
793,48,9:37:23,11:51:01,13300
794,47,18:26:28,20:53:44,13600
795,43,13:38:46,16:06:02,13000
796,46,18:20:04,20:44:37,13600
797,37,16:51:50,19:32:45,13900
798,41,19:12:51,22:04:40,14800
799,46,17:51:12,20:07:34,14000
800,52,14:24:38,16:46:27,12100
801,38,13:03:29,16:03:29,15700
802,47,20:56:24,23:15:29,13600
803,40,16:57:11,19:35:22,13000
804,39,19:07:37,22:02:10,15500
805,44,17:07:36,19:34:52,13900
806,40,17:03:36,19:33:36,13400
807,67,17:59:49,19:32:33,10300
808,42,17:09:04,19:52:42,13400
809,35,10:12:17,13:12:17,15500
810,43,1:41:14,4:03:03,12500
811,60,14:07:27,16:07:27,12200
812,50,18:01:59,20:31:59,12800
813,52,9:59:40,11:59:40,12200
814,37,15:40:07,18:18:18,13200
815,35,18:51:57,21:41:03,14500
816,59,20:48:29,22:43:02,11000
817,43,14:17:54,17:06:59,12700
818,37,18:54:44,21:49:17,13600
819,37,11:47:29,14:25:40,14500
820,39,18:40:31,21:18:42,13200
821,48,17:25:54,19:53:10,12900
822,51,22:02:50,0:13:45,12800
823,55,17:31:46,19:42:40,12300
824,34,9:55:59,13:04:10,15900
825,42,17:34:19,20:01:35,12500
826,49,17:43:56,20:11:12,13300
827,42,16:59:39,19:46:01,13000
828,29,19:15:03,22:25:58,15700
829,53,18:55:46,21:14:52,12300
830,52,16:33:39,18:47:18,12100
831,44,12:34:58,15:21:20,12300
832,26,18:42:20,22:06:52,14500
833,31,18:16:25,21:13:41,13600
834,74,19:08:30,20:16:41,10000
835,38,18:42:08,21:31:14,15300
836,52,16:19:38,18:19:38,12200
837,57,17:09:07,18:58:12,12000
838,52,13:34:36,15:53:41,13400
839,39,16:19:55,19:06:17,13000
840,35,12:01:17,14:55:50,15700
841,65,18:51:20,20:34:58,11800
842,43,9:38:03,12:10:46,12300
843,30,19:23:27,22:42:32,15700
844,44,10:08:15,12:32:47,12500
845,41,16:18:36,19:02:14,12400
846,37,18:38:51,21:25:13,14500
847,39,15:50:49,18:39:55,13400
848,56,20:30:40,22:17:02,11100
849,35,21:52:13,0:38:35,13700
850,41,11:40:15,14:07:32,14800
851,55,18:08:37,20:05:53,12700
852,52,19:28:37,21:28:37,12500
853,47,17:59:03,20:37:14,11700
854,51,22:40:14,0:40:14,11500
855,30,17:48:27,21:13:00,14300
856,48,15:26:14,17:42:36,11700
857,74,20:18:33,21:34:55,10200
858,40,20:25:38,23:14:44,14500
859,42,20:33:34,23:11:45,13700
860,21,1:30:37,4:57:53,18200
861,37,9:17:05,12:00:43,15900
862,52,21:49:14,0:13:46,11500
863,40,11:31:50,14:23:39,15200
864,62,19:43:26,21:21:37,10700
865,44,14:13:02,16:56:40,14500
866,37,14:25:47,17:03:58,15300
867,52,22:03:48,0:28:21,12700
868,45,15:47:52,18:15:08,12300
869,40,15:53:24,18:50:40,14600
870,51,14:40:05,16:42:49,12500
871,47,17:02:13,19:37:40,14000
872,51,16:19:08,18:27:18,12300
873,56,15:00:07,16:54:39,12800
874,43,17:07:38,19:45:49,14200
875,57,17:27:48,19:11:26,12200
876,38,0:10:59,2:46:26,15500
877,41,19:11:11,21:46:38,15200
878,37,14:18:04,16:58:58,15900
879,49,16:51:00,19:15:33,12000
880,44,18:25:32,21:11:54,13400
881,44,13:32:22,15:54:11,12000
882,33,15:14:01,18:19:28,14800
883,41,14:51:47,17:40:53,13700
884,48,14:23:42,16:59:09,11900
885,49,16:46:25,19:19:08,12300
886,62,11:19:57,13:06:19,10700
887,55,15:43:10,17:48:38,12500
888,33,18:52:51,22:01:02,16100
889,38,18:27:55,21:14:17,14800
890,44,13:21:58,16:08:20,14500
891,46,16:09:03,18:41:46,13700
892,47,19:21:29,21:48:45,12200
893,46,16:00:23,18:22:12,14200
894,32,19:37:13,22:29:02,13900
895,38,10:24:39,13:05:33,15000
896,29,13:55:44,16:58:27,14000
897,46,18:26:03,20:39:41,12900
898,41,2:13:27,5:08:00,14200
899,35,23:46:03,2:43:20,13600
900,53,12:41:26,15:03:15,11400
901,52,17:06:02,19:08:46,11700
902,49,18:34:32,20:50:54,11500
903,35,19:39:03,22:30:52,13600
904,59,12:59:53,15:05:20,11900
905,33,20:11:02,23:02:51,13600
906,43,17:46:25,20:08:14,14200
907,60,18:53:31,20:53:31,10800
908,54,15:35:25,17:32:41,11400
909,57,11:11:31,13:16:58,11000
910,21,15:34:47,19:15:41,18400
911,54,12:08:34,14:27:39,11300
912,32,16:52:14,20:11:19,15300
913,47,15:34:36,18:04:36,13600
914,51,14:08:21,16:19:16,12000
915,41,17:18:29,19:59:24,13700
916,39,13:11:40,16:06:13,15300
917,48,22:06:32,0:33:48,12300
918,28,15:56:23,19:18:12,15900
919,46,17:23:33,19:39:55,12800
920,52,12:45:22,15:07:11,11500
921,44,20:47:36,23:20:20,13300
922,30,15:25:28,18:47:17,15500
923,38,18:31:23,21:31:23,12700
924,60,21:59:24,23:40:19,10700
925,48,20:14:58,22:25:53,12000
926,36,17:01:25,19:47:47,16100
927,43,10:10:35,12:37:51,12700
928,55,11:04:49,13:18:27,11800
929,47,19:19:34,21:41:23,12300
930,62,16:37:48,18:29:37,11200
931,36,18:49:07,21:46:23,13700
932,53,18:30:04,20:38:15,12700
933,38,17:46:24,20:46:24,14000
934,39,16:34:46,19:26:35,12700
935,47,16:47:56,19:12:29,12000
936,43,20:05:59,22:35:59,14500
937,38,20:37:58,23:24:20,15500
938,47,18:45:31,21:15:31,12500
939,56,12:44:58,14:34:03,11000
940,42,17:24:06,19:56:49,15000
941,55,16:35:46,18:30:19,13000
942,31,18:18:47,21:37:52,14200
943,36,10:18:17,13:12:49,13200
944,31,17:48:47,21:05:09,14800
945,43,13:22:16,16:08:38,12500
946,31,11:11:35,14:06:08,16500
947,59,20:57:22,22:38:17,10800
948,31,16:49:39,20:06:00,14600
949,41,10:22:13,12:57:40,14000
950,28,17:03:29,20:28:01,15300
951,53,17:28:08,19:49:57,12100
952,49,12:01:00,14:28:16,11900
953,42,16:19:16,19:11:05,14000
954,37,17:29:52,20:16:13,12900
955,44,15:44:34,18:25:29,14300
956,36,13:50:40,16:42:29,15200
957,45,11:43:10,14:24:04,12200
958,31,17:45:16,20:45:16,15300
959,50,20:41:56,23:09:12,12500
960,49,18:03:37,20:33:37,13300
961,45,16:54:51,19:22:07,12400
962,62,19:23:02,21:09:24,11900
963,48,17:24:08,19:56:52,13200
964,45,16:42:26,19:17:53,11900
965,51,18:17:31,20:42:04,12900
966,34,19:38:48,22:46:58,16300
967,28,12:25:17,15:55:17,14000
968,27,17:09:44,20:23:23,17000
969,37,19:41:46,22:22:41,14000
970,29,14:09:18,17:28:24,15000
971,49,14:48:24,17:07:30,13900
972,47,14:26:43,16:45:48,14000
973,63,12:29:10,14:10:05,12000
974,45,16:03:20,18:19:42,12700
975,36,18:05:13,21:13:24,14300
976,47,17:37:27,19:51:05,12300
977,39,15:05:27,17:43:38,14600
978,30,19:17:33,22:31:11,14800
979,43,19:57:02,22:43:24,13300
980,36,17:58:57,21:07:08,13400
981,46,23:14:42,1:31:04,12300
982,51,20:58:40,23:15:02,12400
983,37,12:30:58,15:17:20,14000
984,47,19:45:17,22:23:28,13200
985,35,16:02:29,18:51:34,16100
986,17,19:12:49,23:01:55,17900
987,40,20:31:08,23:20:14,12800
988,43,20:10:56,22:51:50,12100
989,49,17:36:39,19:50:17,13700
990,53,16:02:23,18:13:17,11400
991,42,15:39:37,18:25:59,12800
992,44,15:10:41,17:29:47,12300
993,49,12:35:49,15:08:32,13700
994,62,15:32:58,17:30:14,10800
995,43,19:19:54,21:47:10,13300
996,52,11:12:25,13:12:25,12200
997,60,18:20:01,20:11:50,11200
998,50,16:42:42,19:12:42,13400
999,37,14:35:51,17:27:40,13200
1000,61,16:16:48,18:05:54,10600
